CodVisita,DataVisita,HoraInicio,HoraFim,Status,MatriculaPreso,CodVisitante
64,2025-01-02,10:00,11:00,Agendada,10064,5063
65,2025-01-03,09:00,10:00,Realizada,10065,5064
66,2025-01-04,14:00,15:00,Realizada,10066,5065
67,2025-01-05,15:00,16:00,Agendada,10067,5066
68,2025-01-06,13:00,14:00,Realizada,10068,5067
69,2025-01-07,10:30,11:30,Cancelada,10069,5068
70,2025-01-08,14:00,15:00,Agendada,10070,5069
71,2025-01-09,09:00,10:00,Realizada,10071,5070
72,2025-01-10,15:00,16:00,Agendada,10072,5071
73,2025-01-11,13:00,14:00,Realizada,10073,5072
74,2025-01-12,09:00,10:00,Cancelada,10074,5073
75,2025-01-13,14:30,15:30,Agendada,10075,5074
76,2025-01-14,10:00,11:00,Realizada,10076,5075
77,2025-01-15,09:00,10:00,Agendada,10077,5076
78,2025-01-16,14:00,15:00,Realizada,10078,5077
79,2025-01-17,15:00,16:00,Agendada,10079,5078
80,2025-01-18,13:00,14:00,Realizada,10080,5079
81,2025-01-19,09:00,10:00,Cancelada,10081,5080
82,2025-01-20,10:00,11:00,Agendada,10082,5081
83,2025-01-21,09:30,10:30,Realizada,10083,5082
84,2025-01-22,14:00,15:00,Agendada,10084,5083
85,2025-01-23,15:00,16:00,Cancelada,10085,5084
86,2025-01-24,09:00,10:00,Realizada,10086,5085
87,2025-01-25,10:00,11:00,Agendada,10087,5086
88,2025-01-26,13:00,14:00,Realizada,10088,5087
89,2025-01-27,09:00,10:00,Agendada,10089,5088
90,2025-01-28,14:30,15:30,Realizada,10090,5089
91,2025-01-29,15:00,16:00,Cancelada,10091,5090
92,2025-01-30,10:00,11:00,Agendada,10092,5091
93,2025-01-31,09:00,10:00,Realizada,10093,5092
94,2025-02-01,13:00,14:00,Agendada,10094,5093
95,2025-02-02,15:00,16:00,Realizada,10095,5094
96,2025-02-03,14:00,15:00,Cancelada,10096,5095
97,2025-02-04,09:00,10:00,Agendada,10097,5096
98,2025-02-05,10:30,11:30,Realizada,10098,5097
99,2025-02-06,13:00,14:00,Agendada,10099,5098
100,2025-02-07,14:00,15:00,Realizada,10100,5099
