CodOcorrencia,Descricao,DataHora,Tipo,MatriculaPreso,MatriculaFunc
54,Encontrado bilhete com plano de fuga.,2024-09-10 11:30:00,Segurança,10054,120
55,Recusa em participar de revista coletiva.,2024-03-19 08:55:00,Conduta,10055,111
56,Preso tentou intimidar psicóloga.,2024-02-17 17:15:00,Conduta,10056,114
57,Objetos suspeitos localizados em cela F-02.,2024-06-05 10:50:00,Segurança,10057,108
58,Detento ameaçou funcionário.,2023-12-22 15:20:00,Grave,10058,101
59,Briga com resultado de ferimentos leves.,2024-07-04 16:35:00,Grave,10059,107
60,Ofensa verbal a agente durante patrulha.,2024-05-30 09:25:00,Conduta,10060,103
61,Preso tentou danificar grade da cela.,2024-02-08 20:00:00,Segurança,10061,120
62,Confusão durante culto religioso.,2024-01-27 18:40:00,Conduta,10062,104
63,Desacato a supervisora em reunião disciplinar.,2024-03-16 09:50:00,Conduta,10063,102
64,Preso tentou esconder alimento estragado.,2024-04-10 13:35:00,Comportamental,10064,117
65,Briga por disputa de espaço na cela.,2024-08-02 22:15:00,Grave,10065,101
66,Material eletrônico apreendido.,2024-06-09 10:10:00,Segurança,10066,108
67,Recusa em colaborar com inspeção médica.,2024-02-12 11:20:00,Comportamental,10067,114
68,Preso destruiu roupa do uniforme.,2024-05-05 12:45:00,Comportamental,10068,109
69,Tentativa de fuga por duto de ventilação.,2023-10-30 02:35:00,Grave,10069,120
70,Detento se envolveu em troca de ameaças.,2024-07-17 21:05:00,Conduta,10070,106
71,Substância entorpecente encontrada.,2024-09-20 15:25:00,Segurança,10071,108
72,Preso feriu agente em empurrão.,2024-03-07 14:30:00,Grave,10072,101
73,Desacato a autoridade religiosa.,2024-01-09 08:15:00,Conduta,10073,104
74,Discussão acalorada em oficina de marcenaria.,2024-05-27 17:50:00,Conduta,10074,105
75,Preso recusou alimentação.,2024-06-16 11:10:00,Comportamental,10075,114
76,Briga entre detentos de blocos distintos.,2023-11-12 16:20:00,Grave,10076,101
77,Objeto cortante encontrado em revista.,2024-02-25 09:05:00,Segurança,10077,108
78,Preso ofendeu outro durante atividade.,2024-04-08 13:25:00,Conduta,10078,111
79,Detento destruiu equipamento de academia.,2024-03-18 14:55:00,Comportamental,10079,116
80,Preso tentou sair sem autorização.,2024-05-13 09:00:00,Conduta,10080,103
81,Isqueiro encontrado em colchão.,2024-06-25 20:15:00,Segurança,10081,108
82,Desacato a funcionária administrativa.,2024-01-16 10:35:00,Conduta,10082,102
83,Preso feriu outro em discussão religiosa.,2024-07-10 19:30:00,Grave,10083,106
84,Briga generalizada na hora do jantar.,2023-12-05 18:50:00,Grave,10084,101
85,Preso destruiu mesa do refeitório.,2024-02-21 13:00:00,Comportamental,10085,109
86,Material eletrônico escondido em colchão.,2024-06-11 10:40:00,Segurança,10086,108
87,Preso ameaçou agente durante contagem.,2023-11-25 22:10:00,Grave,10087,120
88,Ofensa verbal em consulta médica.,2024-05-04 16:30:00,Conduta,10088,114
89,Briga leve em oficina de pintura.,2024-04-18 14:15:00,Conduta,10089,105
90,Preso recusou comparecer ao psicólogo.,2024-02-10 09:10:00,Comportamental,10090,114
91,Desacato em área comum.,2024-03-28 11:20:00,Conduta,10091,102
92,Encontrado ferro pontiagudo em cela.,2024-09-07 08:30:00,Segurança,10092,108
93,Briga durante recreação matinal.,2024-07-22 10:25:00,Grave,10093,101
94,Preso tentou esconder faca improvisada.,2023-10-08 21:00:00,Segurança,10094,107
95,Ofensa a enfermeira durante atendimento.,2024-01-05 17:15:00,Conduta,10095,114
96,Desordem no pátio do bloco C.,2024-06-14 12:05:00,Conduta,10096,103
97,Material suspeito encontrado em visita.,2024-08-05 15:45:00,Segurança,10097,108
98,Preso atacou outro com colher de alumínio.,2024-03-23 13:35:00,Grave,10098,101
99,Recusa em participar de oficina de leitura.,2024-02-14 08:50:00,Comportamental,10099,117
100,Preso feriu colega com caneta.,2024-05-22 16:25:00,Grave,10100,107
